countyname,cnty,st,FIPS,h1960,h1950
AUTAUGA,1,1,01001,5236,4953
BALDWIN,3,1,01003,16593,13046
BARBOUR,5,1,01005,7379,7894
BIBB,7,1,01007,4145,4727
BLOUNT,9,1,01009,7908,7898
BULLOCK,11,1,01011,3873,4389
BUTLER,13,1,01013,7096,7857
CALHOUN,15,1,01015,27897,21350
CHAMBERS,17,1,01017,11173,11205
CHEROKEE,19,1,01019,4800,4653
CHILTON,21,1,01021,8339,7693
CHOCTAW,23,1,01023,4700,4840
CLARKE,25,1,01025,7028,7062
CLAY,27,1,01027,3941,3995
CLEBURNE,29,1,01029,3223,3285
COFFEE,31,1,01031,9063,8685
COLBERT,33,1,01033,13952,10857
CONECUH,35,1,01035,5137,5684
COOSA,37,1,01037,3266,3208
COVINGTON,39,1,01039,11596,11533
CRENSHAW,41,1,01041,4669,5741
CULLMAN,43,1,01043,13548,12954
DALE,45,1,01045,9030,6329
DALLAS,47,1,01047,15558,15323
DEKALB,49,1,01049,13097,12346
ELMORE,51,1,01051,9743,9110
ESCAMBIA,53,1,01053,9491,8212
ETOWAH,55,1,01055,30068,26426
FAYETTE,57,1,01057,5323,5271
FRANKLIN,59,1,01059,7121,7083
GENEVA,61,1,01061,6846,7438
GREENE,63,1,01063,3646,4433
HALE,65,1,01065,5048,5311
HENRY,67,1,01067,4667,4705
HOUSTON,69,1,01069,15670,13380
JACKSON,71,1,01071,10765,10219
JEFFERSON,73,1,01073,194788,159377
LAMAR,75,1,01075,4496,4586
LAUDERDALE,77,1,01077,18736,15112
LAWRENCE,79,1,01079,7107,7087
LEE,81,1,01081,13946,11380
LIMESTONE,83,1,01083,10507,9287
LOWNDES,85,1,01085,3768,4772
MACON,87,1,01087,6767,7279
MADISON,89,1,01089,33506,19433
MARENGO,91,1,01091,7418,8010
MARION,93,1,01093,7073,7342
MARSHALL,95,1,01095,15114,12523
MOBILE,97,1,01097,91699,67048
MONROE,99,1,01099,6175,6679
MONTGOMERY,101,1,01101,49158,40459
MORGAN,103,1,01103,18466,15162
PERRY,105,1,01105,4560,5207
PICKENS,107,1,01107,6172,6475
PIKE,109,1,01109,7882,8546
RANDOLPH,111,1,01111,6014,6173
RUSSELL,113,1,01113,12540,10722
ST. CLAIR,115,1,01115,7747,7231
SHELBY,117,1,01117,9521,8192
SUMTER,119,1,01119,5115,5986
TALLADEGA,121,1,01121,18375,16245
TALLAPOOSA,123,1,01123,10567,9598
TUSCALOOSA,125,1,01125,29623,23333
WALKER,127,1,01127,16537,17046
WASHINGTON,129,1,01129,3929,3808
WILCOX,131,1,01131,4886,5819
WINSTON,133,1,01133,4639,4845
ARKANSAS,1,5,05001,7762,7244
ASHLEY,3,5,05003,7197,7176
BAXTER,5,5,05005,3782,3679
BENTON,7,5,05007,13299,12641
BOONE,9,5,05009,5967,5239
BRADLEY,11,5,05011,4533,4631
CALHOUN,13,5,05013,1949,2123
CARROLL,15,5,05015,4493,4518
CHICOT,17,5,05017,6040,7489
CLARK,19,5,05019,6555,6914
CLAY,21,5,05021,7391,7963
CLEBURNE,23,5,05023,3299,3414
CLEVELAND,25,5,05025,2288,2512
COLUMBIA,27,5,05027,8530,8585
CONWAY,29,5,05029,4969,5363
CRAIGHEAD,31,5,05031,15444,14359
CRAWFORD,33,5,05033,7006,6848
CRITTENDEN,35,5,05035,13829,13897
CROSS,37,5,05037,5804,7021
DALLAS,39,5,05039,3264,3591
DESHA,41,5,05041,6484,7433
DREW,43,5,05043,4617,4946
FAULKNER,45,5,05045,7902,7295
FRANKLIN,47,5,05047,3567,3777
FULTON,49,5,05049,2556,2776
GARLAND,51,5,05051,18699,16866
GRANT,53,5,05053,2759,2662
GREENE,55,5,05055,8301,8470
HEMPSTEAD,57,5,05057,6763,7700
HOT SPRING,59,5,05059,7081,6544
HOWARD,61,5,05061,3747,4233
INDEPENDENCE,63,5,05063,6912,7036
IZARD,65,5,05065,2626,3080
JACKSON,67,5,05067,6968,7379
JEFFERSON,69,5,05069,24929,22793
JOHNSON,71,5,05071,4400,4950
LAFAYETTE,73,5,05073,3588,4104
LAWRENCE,75,5,05075,5717,6234
LEE,77,5,05077,6222,6780
LINCOLN,79,5,05079,3702,4805
LITTLE RIVER,81,5,05081,3167,3658
LOGAN,83,5,05083,5440,5792
LONOKE,85,5,05085,7597,8188
MADISON,87,5,05087,3337,3591
MARION,89,5,05089,2403,2739
MILLER,91,5,05091,10955,10009
MISSISSIPPI,93,5,05093,21667,24443
MONROE,95,5,05095,5133,5609
MONTGOMERY,97,5,05097,2054,2111
NEVADA,99,5,05099,3763,4573
NEWTON,101,5,05101,1961,2316
OUACHITA,103,5,05103,10822,10163
PERRY,105,5,05105,1770,1918
PHILLIPS,107,5,05107,13191,13832
PIKE,109,5,05109,2910,3139
POINSETT,111,5,05111,9497,10722
POLK,113,5,05113,4548,4634
POPE,115,5,05115,6858,6827
PRAIRIE,117,5,05117,3379,4225
PULASKI,119,5,05119,76449,59228
RANDOLPH,121,5,05121,4334,4743
ST. FRANCIS,123,5,05123,9648,10574
SALINE,125,5,05125,8148,6248
SCOTT,127,5,05127,2626,3057
SEARCY,129,5,05129,2854,3110
SEBASTIAN,131,5,05131,24669,21200
SEVIER,133,5,05133,3655,3889
SHARP,135,5,05135,2571,2679
STONE,137,5,05137,2143,2108
UNION,139,5,05139,16632,15354
VAN BUREN,141,5,05141,2677,2962
WASHINGTON,143,5,05143,19101,15254
WHITE,145,5,05145,10928,11188
WOODRUFF,147,5,05147,4455,5387
YELL,149,5,05149,4269,4623
ALAMEDA,1,6,06001,310312,247145
ALPINE,3,6,06003,168,304
AMADOR,5,6,06005,3988,3350
BUTTE,7,6,06007,31494,23309
CALAVERAS,9,6,06009,4677,4014
COLUSA,11,6,06011,4385,3899
CONTRA COSTA,13,6,06013,124279,90641
DEL NORTE,15,6,06015,5831,2804
EL DORADO,17,6,06017,15592,9443
FRESNO,19,6,06019,118784,88069
GLENN,21,6,06021,5956,5111
HUMBOLDT,23,6,06023,34691,22975
IMPERIAL,25,6,06025,21916,17904
INYO,27,6,06027,5104,4229
KERN,29,6,06029,97636,69943
KINGS,31,6,06031,16098,14506
LAKE,33,6,06033,8565,5771
LASSEN,35,6,06035,5922,6002
LOS ANGELES,37,6,06037,2143227,1442691
MADERA,39,6,06039,13593,11489
MARIN,41,6,06041,49581,28598
MARIPOSA,43,6,06043,2436,2207
MENDOCINO,45,6,06045,17556,13379
MERCED,47,6,06047,28538,21024
MODOC,49,6,06049,3317,3287
MONO,51,6,06051,1634,1888
MONTEREY,53,6,06053,57478,41105
NAPA,55,6,06055,21176,13746
NEVADA,57,6,06057,9184,7932
ORANGE,59,6,06059,227012,79158
PLACER,61,6,06061,21362,15665
PLUMAS,63,6,06063,5523,5386
RIVERSIDE,65,6,06065,115392,62397
SACRAMENTO,67,6,06067,164576,87253
SAN BENITO,69,6,06069,5223,4816
SAN BERNARDINO,71,6,06071,193668,105428
SAN DIEGO,73,6,06073,339442,181440
SAN FRANCISCO,75,6,06075,310559,265726
SAN JOAQUIN,77,6,06077,80697,61430
SAN LUIS OBISPO,79,6,06079,29399,18813
SAN MATEO,81,6,06081,141770,76551
SANTA BARBARA,83,6,06083,57290,33166
SANTA CLARA,85,6,06085,199922,91670
SANTA CRUZ,87,6,06087,40939,31141
SHASTA,89,6,06089,20961,12751
SIERRA,91,6,06091,1495,1230
SISKIYOU,93,6,06093,13272,10463
SOLANO,95,6,06095,41894,33007
SONOMA,97,6,06097,59784,39966
STANISLAUS,99,6,06099,51834,39947
SUTTER,101,6,06101,11077,8440
TEHAMA,103,6,06103,9143,6808
TRINITY,105,6,06105,4039,2291
TULARE,107,6,06107,55554,47939
TUOLUMNE,109,6,06109,8157,6104
VENTURA,111,6,06111,60698,34551
YOLO,113,6,06113,20957,12466
YUBA,115,6,06115,11113,7892
FAIRFIELD,1,9,09001,208997,153716
HARTFORD,3,9,09003,215370,155973
LITCHFIELD,5,9,09005,43343,33866
MIDDLESEX,7,9,09007,32426,23238
NEW HAVEN,9,9,09009,212735,163974
NEW LONDON,11,9,09011,62100,47099
TOLLAND,13,9,09013,20281,13710
WINDHAM,15,9,09015,23292,19586
Kent,1,10,10001,19915,12242
New Castle,3,10,10003,94688,62901
Sussex,5,10,10005,29122,21870
DC,1,11,11001,262641,229738
ALACHUA,1,12,12001,21933,15988
BAKER,3,12,12003,1951,1857
BAY,5,12,12005,21680,13924
BRADFORD,7,12,12007,4019,3415
BREVARD,9,12,12009,36852,9475
BROWARD,11,12,12011,128559,36284
CALHOUN,13,12,12013,2403,2222
CHARLOTTE,15,12,12015,6188,2178
CITRUS,17,12,12017,4512,2261
CLAY,19,12,12019,7164,4288
COLLIER,21,12,12021,5950,2340
COLUMBIA,23,12,12023,6377,5305
DADE,86,12,12086,348946,180658
DESOTO,27,12,12027,3399,2695
DIXIE,29,12,12029,1584,1280
DUVAL,31,12,12031,141252,91027
ESCAMBIA,33,12,12033,52256,32616
FLAGLER,35,12,12035,1696,1287
FRANKLIN,37,12,12037,3101,2326
GADSDEN,39,12,12039,9625,8305
GILCHRIST,41,12,12041,1024,1045
GLADES,43,12,12043,1035,669
GULF,45,12,12045,3581,2420
HAMILTON,47,12,12047,2345,2667
HARDEE,49,12,12049,4063,3230
HENDRY,51,12,12051,2569,1924
HERNANDO,53,12,12053,4406,2284
HIGHLANDS,55,12,12055,8584,5277
HILLSBOROUGH,57,12,12057,135406,81372
HOLMES,59,12,12059,3473,3857
INDIAN RIVER,61,12,12061,9703,4615
JACKSON,63,12,12063,10962,9817
JEFFERSON,65,12,12065,2831,2995
LAFAYETTE,67,12,12067,1066,1066
LAKE,69,12,12069,21757,12924
LEE,71,12,12071,21032,8978
LEON,73,12,12073,21103,13830
LEVY,75,12,12075,3622,3454
LIBERTY,77,12,12077,990,909
MADISON,79,12,12079,4304,3980
MANATEE,81,12,12081,30309,14601
MARION,83,12,12083,17960,11941
MARTIN,85,12,12085,7473,3396
MONROE,87,12,12087,16721,8399
NASSAU,89,12,12089,5344,3882
OKALOOSA,91,12,12091,17943,7524
OKEECHOBEE,93,12,12093,2013,1099
ORANGE,95,12,12095,88420,40212
OSCEOLA,97,12,12097,7906,4928
PALM BEACH,99,12,12099,89396,46502
PASCO,101,12,12101,14854,7672
PINELLAS,103,12,12103,165823,71240
POLK,105,12,12105,64116,39450
PUTNAM,107,12,12107,10880,7789
ST. JOHNS,109,12,12109,10646,8832
ST. LUCIE,111,12,12111,13989,6843
SANTA ROSA,113,12,12113,8673,5285
SARASOTA,115,12,12115,34806,13698
SEMINOLE,117,12,12117,18212,8516
SUMTER,119,12,12119,4138,3471
SUWANNEE,121,12,12121,4748,5186
TAYLOR,123,12,12123,4407,3382
UNION,125,12,12125,1298,1389
VOLUSIA,127,12,12127,52351,30148
WAKULLA,129,12,12129,1918,1687
WALTON,131,12,12131,5591,4529
WASHINGTON,133,12,12133,3723,3486
APPLING,1,13,13001,3627,3636
ATKINSON,3,13,13003,1698,1938
BACON,5,13,13005,2450,2295
BAKER,7,13,13007,1398,1524
BALDWIN,9,13,13009,6296,4907
BANKS,11,13,13011,1884,2044
BARROW,13,13,13013,4489,3838
BARTOW,15,13,13015,8561,7543
BEN HILL,17,13,13017,4351,4239
BERRIEN,19,13,13019,3603,3576
BIBB,21,13,13021,42638,32939
BLECKLEY,23,13,13023,2823,2643
BRANTLEY,25,13,13025,1667,1642
BROOKS,27,13,13027,4693,4831
BRYAN,29,13,13029,1795,1608
BULLOCH,31,13,13031,6902,6675
BURKE,33,13,13033,5890,7342
BUTTS,35,13,13035,3180,2814
CALHOUN,37,13,13037,2316,2636
CAMDEN,39,13,13039,2932,2062
CANDLER,43,13,13043,2169,2239
CARROLL,45,13,13045,10954,10079
CATOOSA,47,13,13047,6060,4150
CHARLTON,49,13,13049,1511,1279
CHATHAM,51,13,13051,59325,46928
CHATTAHOOCHEE,53,13,13053,1411,1324
CHATTOOGA,55,13,13055,6131,5752
CHEROKEE,57,13,13057,6823,5673
CLARKE,59,13,13059,12884,9855
CLAY,61,13,13061,1454,1705
CLAYTON,63,13,13063,12864,6273
CLINCH,65,13,13065,1944,1744
COBB,67,13,13067,33135,17410
COFFEE,69,13,13069,6381,6068
COLQUITT,71,13,13071,10189,9323
COLUMBIA,73,13,13073,3686,2510
COOK,75,13,13075,3610,3263
COWETA,77,13,13077,8637,8111
CRAWFORD,79,13,13079,1642,1632
CRISP,81,13,13081,5649,5373
DADE,83,13,13083,2355,1864
DAWSON,85,13,13085,1157,1080
DECATUR,87,13,13087,7432,6754
DEKALB,89,13,13089,76875,40694
DODGE,91,13,13091,4897,5053
DOOLY,93,13,13093,3480,4095
DOUGHERTY,95,13,13095,20980,12098
DOUGLAS,97,13,13097,4728,3345
EARLY,99,13,13099,4112,4934
ECHOLS,101,13,13101,544,785
EFFINGHAM,103,13,13103,2726,2657
ELBERT,105,13,13105,5355,5154
EMANUEL,107,13,13107,5855,5979
EVANS,109,13,13109,2065,1888
FANNIN,111,13,13111,4401,3898
FAYETTE,113,13,13113,2330,2280
FLOYD,115,13,13115,21054,17056
FORSYTH,117,13,13117,3883,3083
FRANKLIN,119,13,13119,4167,4192
FULTON,121,13,13121,172942,134448
GILMER,123,13,13123,2686,2591
GLASCOCK,125,13,13125,887,1137
GLYNN,127,13,13127,13158,9204
GORDON,129,13,13129,5909,5268
GRADY,131,13,13131,5352,5129
GREENE,133,13,13133,3114,3547
GWINNETT,135,13,13135,12754,9054
HABERSHAM,137,13,13137,5298,4651
HALL,139,13,13139,14888,11028
HANCOCK,141,13,13141,2674,2788
HARALSON,143,13,13143,4547,4074
HARRIS,145,13,13145,3304,3237
HART,147,13,13147,4454,4007
HEARD,149,13,13149,1617,1977
HENRY,151,13,13151,4849,4414
HOUSTON,153,13,13153,11175,5920
IRWIN,155,13,13155,2651,3022
JACKSON,157,13,13157,5667,5417
JASPER,159,13,13159,1965,2343
JEFF DAVIS,161,13,13161,2493,2290
JEFFERSON,163,13,13163,5043,5133
JENKINS,165,13,13165,2878,3096
JOHNSON,167,13,13167,2582,3050
JONES,169,13,13169,2282,2075
LAMAR,171,13,13171,2977,2897
LANIER,173,13,13173,1533,1409
LAURENS,175,13,13175,9582,9287
LEE,177,13,13177,1709,2011
LIBERTY,179,13,13179,4094,2239
LINCOLN,181,13,13181,1553,1667
LONG,183,13,13183,1086,937
LOWNDES,185,13,13185,14369,9918
LUMPKIN,187,13,13187,2103,1608
MCDUFFIE,189,13,13189,3787,3308
MCINTOSH,191,13,13191,2131,1893
MACON,193,13,13193,3631,4159
MADISON,195,13,13195,3415,3320
MARION,197,13,13197,1471,1817
MERIWETHER,199,13,13199,5575,5989
MILLER,201,13,13201,2069,2478
MITCHELL,205,13,13205,5531,6015
MONROE,207,13,13207,2965,2986
MONTGOMERY,209,13,13209,1780,2121
MORGAN,211,13,13211,3069,3522
MURRAY,213,13,13213,2986,2795
MUSCOGEE,215,13,13215,45112,31684
NEWTON,217,13,13217,6348,5772
OCONEE,219,13,13219,1828,2050
OGLETHORPE,221,13,13221,2145,2811
PAULDING,223,13,13223,3920,3293
PEACH,225,13,13225,3767,3253
PICKENS,227,13,13227,2659,2480
PIERCE,229,13,13229,2982,3031
PIKE,231,13,13231,2132,2577
POLK,233,13,13233,8588,8300
PULASKI,235,13,13235,2533,2517
PUTNAM,237,13,13237,2240,2031
QUITMAN,239,13,13239,622,871
RABUN,241,13,13241,3189,2512
RANDOLPH,243,13,13243,3593,4018
RICHMOND,245,13,13245,38205,29828
ROCKDALE,247,13,13247,2888,2205
SCHLEY,249,13,13249,914,1197
SCREVEN,251,13,13251,4279,5310
SEMINOLE,253,13,13253,2041,2118
SPALDING,255,13,13255,10538,8874
STEPHENS,257,13,13257,5520,4618
STEWART,259,13,13259,2303,2465
SUMTER,261,13,13261,7456,7231
TALBOT,263,13,13263,1909,2157
TALIAFERRO,265,13,13265,971,1298
TATTNALL,267,13,13267,3871,4085
TAYLOR,269,13,13269,2392,2787
TELFAIR,271,13,13271,3499,3675
TERRELL,273,13,13273,3988,4317
THOMAS,275,13,13275,10198,9647
TIFT,277,13,13277,6878,6238
TOOMBS,279,13,13279,4862,4627
TOWNS,281,13,13281,1538,1298
TREUTLEN,283,13,13283,1680,1740
TROUP,285,13,13285,14537,13786
TURNER,287,13,13287,2658,3076
TWIGGS,289,13,13289,2006,2157
UNION,291,13,13291,2211,2035
UPSON,293,13,13293,7103,6852
WALKER,295,13,13295,13552,10645
WALTON,297,13,13297,6048,5646
WARE,299,13,13299,10603,8408
WARREN,301,13,13301,2142,2541
WASHINGTON,303,13,13303,5669,6317
WAYNE,305,13,13305,5298,3729
WEBSTER,307,13,13307,912,1181
WHEELER,309,13,13309,1533,1865
WHITE,311,13,13311,2169,1643
WHITFIELD,313,13,13313,12126,9432
WILCOX,315,13,13315,2413,3152
WILKES,317,13,13317,3351,3621
WILKINSON,319,13,13319,2694,2921
WORTH,321,13,13321,4793,5162
ADAMS,1,17,17001,23251,20738
ALEXANDER,3,17,17003,5884,6714
BOND,5,17,17005,4918,4726
BOONE,7,17,17007,6434,5287
BROWN,9,17,17009,2394,2496
BUREAU,11,17,17011,12896,12002
CALHOUN,13,17,17013,2531,2340
CARROLL,15,17,17015,6652,6127
CASS,17,17,17017,5204,5041
CHAMPAIGN,19,17,17019,38352,27705
CHRISTIAN,21,17,17021,12789,12497
CLARK,23,17,17023,6169,6089
CLAY,25,17,17025,5781,6021
CLINTON,27,17,17027,7334,6624
COLES,29,17,17029,14728,13310
COOK,31,17,17031,1676412,1361363
CRAWFORD,33,17,17033,7773,7161
CUMBERLAND,35,17,17035,3585,3541
DEKALB,37,17,17037,15527,12046
DE WITT,39,17,17039,6126,5748
DOUGLAS,41,17,17041,6580,5542
DUPAGE,43,17,17043,87860,44503
EDGAR,45,17,17045,8332,7929
EDWARDS,47,17,17047,3051,3106
EFFINGHAM,49,17,17049,7257,6556
FAYETTE,51,17,17051,7651,7835
FORD,53,17,17053,5721,5148
FRANKLIN,55,17,17055,15626,16859
FULTON,57,17,17057,15168,14723
GALLATIN,59,17,17059,2880,3229
GREENE,61,17,17061,6232,6266
GRUNDY,63,17,17063,7252,6109
HAMILTON,65,17,17065,4079,4240
HANCOCK,67,17,17067,8906,8833
HARDIN,69,17,17069,2269,2327
HENDERSON,71,17,17071,3106,2950
HENRY,73,17,17073,16521,15078
IROQUOIS,75,17,17075,11472,10297
JACKSON,77,17,17077,13804,12139
JASPER,79,17,17079,4068,4056
JEFFERSON,81,17,17081,12062,12174
JERSEY,83,17,17083,6003,4895
JO DAVIESS,85,17,17085,7259,6754
JOHNSON,87,17,17087,2774,3028
KANE,89,17,17089,61451,43864
KANKAKEE,91,17,17091,25917,19206
KENDALL,93,17,17093,5511,3749
KNOX,95,17,17095,19745,17581
LAKE,97,17,17097,85627,55872
LA SALLE,99,17,17099,35800,30616
LAWRENCE,101,17,17101,6651,6667
LEE,103,17,17103,11293,9765
LIVINGSTON,105,17,17105,12508,11367
LOGAN,107,17,17107,9685,8307
MCDONOUGH,109,17,17109,9952,9082
MCHENRY,111,17,17111,29345,19432
MCLEAN,113,17,17113,27812,23668
MACON,115,17,17115,39478,31484
MACOUPIN,117,17,17117,15391,14899
MADISON,119,17,17119,70593,55544
MARION,121,17,17121,14192,14072
MARSHALL,123,17,17123,4538,4240
MASON,125,17,17125,6174,5488
MASSAC,127,17,17127,5266,4638
MENARD,129,17,17129,3307,3289
MERCER,131,17,17131,5896,5671
MONROE,133,17,17133,4944,4244
MONTGOMERY,135,17,17135,11402,11010
MORGAN,137,17,17137,11194,10007
MOULTRIE,139,17,17139,4576,4200
OGLE,141,17,17141,12747,10694
PEORIA,143,17,17143,61315,52935
PERRY,145,17,17145,7139,7254
PIATT,147,17,17147,5086,4476
PIKE,149,17,17149,7928,7913
POPE,151,17,17151,1858,2081
PULASKI,153,17,17153,3919,4368
PUTNAM,155,17,17155,1710,1642
RANDOLPH,157,17,17157,9706,9261
RICHLAND,159,17,17159,5875,5809
ROCK ISLAND,161,17,17161,48100,40232
ST. CLAIR,163,17,17163,81689,60512
SALINE,165,17,17165,10787,11270
SANGAMON,167,17,17167,50011,41848
SCHUYLER,169,17,17169,3320,3410
SCOTT,171,17,17171,2413,2503
SHELBY,173,17,17173,8443,8264
STARK,175,17,17175,2794,2744
STEPHENSON,177,17,17177,15130,13120
TAZEWELL,179,17,17179,31378,23740
UNION,181,17,17181,5920,5871
VERMILION,183,17,17183,32207,27318
WABASH,185,17,17185,4966,4753
WARREN,187,17,17187,7354,6917
WASHINGTON,189,17,17189,5020,4996
WAYNE,191,17,17191,7064,7011
WHITE,193,17,17193,7360,7041
WHITESIDE,195,17,17195,18803,15209
WILL,197,17,17197,56694,38683
WILLIAMSON,199,17,17199,16925,16237
WINNEBAGO,201,17,17201,65487,46875
WOODFORD,203,17,17203,7730,6546
ADAMS,1,18,18001,7436,6498
ALLEN,3,18,18003,72722,56444
BARTHOLOMEW,5,18,18005,15138,11147
BENTON,7,18,18007,3710,3469
BLACKFORD,9,18,18009,4914,4545
BOONE,11,18,18011,9159,7902
BROWN,13,18,18013,2773,2300
CARROLL,15,18,18015,6649,6016
CASS,17,18,18017,13428,11831
CLARK,19,18,18019,19286,14334
CLAY,21,18,18021,9163,8201
CLINTON,23,18,18023,10608,9719
CRAWFORD,25,18,18025,3033,2968
DAVIESS,27,18,18027,8716,8122
DEARBORN,29,18,18029,8836,7636
DECATUR,31,18,18031,6553,5916
DE KALB,33,18,18033,9100,8348
DELAWARE,35,18,18035,35294,28330
DUBOIS,37,18,18037,7826,6632
ELKHART,39,18,18039,33520,26666
FAYETTE,41,18,18041,7931,7008
FLOYD,43,18,18043,16462,13694
FOUNTAIN,45,18,18045,6417,5979
FRANKLIN,47,18,18047,4944,4525
FULTON,49,18,18049,6786,6173
GIBSON,51,18,18051,10308,9785
GRANT,53,18,18053,23962,19601
GREENE,55,18,18055,10132,9623
HAMILTON,57,18,18057,12856,9365
HANCOCK,59,18,18059,8598,6593
HARRISON,61,18,18061,6046,5386
HENDRICKS,63,18,18063,12716,7681
HENRY,65,18,18065,16187,13986
HOWARD,67,18,18067,21913,16954
HUNTINGTON,69,18,18069,11011,10178
JACKSON,71,18,18071,9733,8760
JASPER,73,18,18073,5820,4973
JAY,75,18,18075,7854,7735
JEFFERSON,77,18,18077,7276,6104
JENNINGS,79,18,18079,4824,4102
JOHNSON,81,18,18081,13435,8158
KNOX,83,18,18083,14492,13714
KOSCIUSKO,85,18,18085,18138,14887
LAGRANGE,87,18,18087,6723,5624
LAKE,89,18,18089,150183,106072
LA PORTE,91,18,18091,30303,24599
LAWRENCE,93,18,18093,12324,10776
MADISON,95,18,18095,40678,32920
MARION,97,18,18097,223534,171642
MARSHALL,99,18,18099,11070,9672
MARTIN,101,18,18101,3318,3311
MIAMI,103,18,18103,12114,9292
MONROE,105,18,18105,18030,13222
MONTGOMERY,107,18,18107,10879,9607
MORGAN,109,18,18109,10671,7662
NEWTON,111,18,18111,3961,3630
NOBLE,113,18,18113,10055,9008
OHIO,115,18,18115,1385,1345
ORANGE,117,18,18117,5563,5346
OWEN,119,18,18119,4599,4142
PARKE,121,18,18121,5515,5411
PERRY,123,18,18123,5473,5104
PIKE,125,18,18125,4675,4867
PORTER,127,18,18127,18857,12837
POSEY,129,18,18129,6658,6202
PULASKI,131,18,18131,4455,4042
PUTNAM,133,18,18133,7480,6734
RANDOLPH,135,18,18135,9752,9022
RIPLEY,137,18,18137,6499,5666
RUSH,139,18,18139,6534,6047
ST. JOSEPH,141,18,18141,73138,60732
SCOTT,143,18,18143,4474,3590
SHELBY,145,18,18145,11334,9459
SPENCER,147,18,18147,5071,4872
STARKE,149,18,18149,7028,5651
STEUBEN,151,18,18151,9265,7918
SULLIVAN,153,18,18153,8169,8273
SWITZERLAND,155,18,18155,2547,2510
TIPPECANOE,157,18,18157,26374,20590
TIPTON,159,18,18159,5321,4959
UNION,161,18,18161,2057,2037
VANDERBURGH,163,18,18163,55073,49573
VERMILLION,165,18,18165,6682,6641
VIGO,167,18,18167,37004,34988
WABASH,169,18,18169,10572,9250
WARREN,171,18,18171,2870,2786
WARRICK,173,18,18173,7721,6728
WASHINGTON,175,18,18175,5821,5196
WAYNE,177,18,18177,23536,20628
WELLS,179,18,18179,6937,6403
WHITE,181,18,18181,7877,7227
WHITLEY,183,18,18183,7284,6513
ADAIR,1,19,19001,3978,4032
ADAMS,3,19,19003,2733,2924
ALLAMAKEE,5,19,19005,5027,4880
APPANOOSE,7,19,19007,6391,6930
AUDUBON,9,19,19009,3668,3638
BENTON,11,19,19011,7744,7170
BLACK HAWK,13,19,19013,37347,29938
BOONE,15,19,19015,9133,8709
BREMER,17,19,19017,6448,5645
BUCHANAN,19,19,19019,6647,6137
BUENA VISTA,21,19,19021,7145,6606
BUTLER,23,19,19023,5776,5430
CALHOUN,25,19,19025,5705,5480
CARROLL,27,19,19027,6991,6541
CASS,29,19,19029,6438,6120
CEDAR,31,19,19031,5930,5415
CERRO GORDO,33,19,19033,17068,14624
CHEROKEE,35,19,19035,5648,5186
CHICKASAW,37,19,19037,4633,4467
CLARKE,39,19,19039,3106,3220
CLAY,41,19,19041,6285,5656
CLAYTON,43,19,19043,7380,7145
CLINTON,45,19,19045,17293,15307
CRAWFORD,47,19,19047,6164,5869
DALLAS,49,19,19049,8403,7883
DAVIS,51,19,19051,3214,3438
DECATUR,53,19,19053,3890,4086
DELAWARE,55,19,19055,5878,5347
DES MOINES,57,19,19057,15119,13357
DICKINSON,59,19,19059,7690,6989
DUBUQUE,61,19,19061,22007,19011
EMMET,63,19,19063,4762,4204
FAYETTE,65,19,19065,9111,8596
FLOYD,67,19,19067,6904,6622
FRANKLIN,69,19,19069,5268,5043
FREMONT,71,19,19071,3830,4237
GREENE,73,19,19073,5235,4998
GRUNDY,75,19,19075,4690,4308
GUTHRIE,77,19,19077,4981,5126
HAMILTON,79,19,19079,6708,6221
HANCOCK,81,19,19081,4712,4478
HARDIN,83,19,19083,7942,7353
HARRISON,85,19,19085,6067,6256
HENRY,87,19,19087,6135,5598
HOWARD,89,19,19089,4065,3905
HUMBOLDT,91,19,19091,4307,3999
IDA,93,19,19093,3483,3333
IOWA,95,19,19095,5268,4832
JACKSON,97,19,19097,6522,5776
JASPER,99,19,19099,11753,10105
JEFFERSON,101,19,19101,5506,5193
JOHNSON,103,19,19103,15802,11978
JONES,105,19,19105,6136,5653
KEOKUK,107,19,19107,5659,5831
KOSSUTH,109,19,19109,7598,7287
LEE,111,19,19111,14391,13441
LINN,113,19,19113,43825,32753
LOUISA,115,19,19115,3730,3717
LUCAS,117,19,19117,4075,4210
LYON,119,19,19119,4397,4171
MADISON,121,19,19121,4406,4418
MAHASKA,123,19,19123,8349,8211
MARION,125,19,19125,8274,7866
MARSHALL,127,19,19127,12616,11017
MILLS,129,19,19129,3949,3871
MITCHELL,131,19,19131,4410,4247
MONONA,133,19,19133,5000,5094
MONROE,135,19,19135,3599,3943
MONTGOMERY,137,19,19137,5334,5165
MUSCATINE,139,19,19139,11815,10395
O'BRIEN,141,19,19141,6163,5784
OSCEOLA,143,19,19143,3176,2984
PAGE,145,19,19145,7448,7421
PALO ALTO,147,19,19147,4763,4487
PLYMOUTH,149,19,19149,7218,6699
POCAHONTAS,151,19,19151,4673,4612
POLK,153,19,19153,89084,72099
POTTAWATTAMIE,155,19,19155,26247,21268
POWESHIEK,157,19,19157,6212,5701
RINGGOLD,159,19,19159,3063,3259
SAC,161,19,19161,5909,5563
SCOTT,163,19,19163,37060,30094
SHELBY,165,19,19165,4860,4613
SIOUX,167,19,19167,7870,7417
STORY,169,19,19169,14978,12643
